chaos_recovery_time_s,claim_p99_ms_median,claim_p99_ms_peak,completion_rate_median,completion_rate_peak,end_to_end_p99_ms_median,end_to_end_p99_ms_peak,enqueue_rate_median,enqueue_rate_peak,jobs_lost,missing,phase,phase_type,producer_p99_ms_median,producer_p99_ms_peak,queue_depth_median,queue_depth_peak,rc,run_id,step,subscriber_p99_ms_median,subscriber_p99_ms_peak,system
,7983.103,16064.511,186.47591747439978,948.7512639836189,7987.199,16064.511,0.0,0.0,,,clean,clean,,,19479.0,30115.0,0,custom-20260507T130626Z-1016ea,perf_w16_awa,7983.103,16064.511,awa
,1956.863,2553.855,642.5470832800744,3301.8353990252253,1958.911,2557.951,504.5965717102802,2362.097635503808,,,clean,clean,1.798,3.419,4159.0,4895.0,0,custom-20260507T131026Z-ac784f,perf_w64_awa,1956.863,2553.855,awa
,2201.599,2891.775,1282.763597572458,7208.344973728823,2203.647,2893.823,1343.9291876991356,4479.903652952088,,,clean,clean,0.914,1.815,4177.0,5455.0,0,custom-20260507T131429Z-ddf023,perf_w128_awa,2201.599,2891.775,awa
,158.079,184.063,4048.9034899196295,6300.835374564482,159.103,186.111,2879.9425206672013,4480.725359984538,,,clean,clean,0.91,1.253,37.0,186.0,0,custom-20260507T131830Z-62ea4e,perf_w256_awa,158.079,184.063,awa
,1191.149,1588.33,9976.643874376472,11038.351840027768,1192.2630000000001,1589.4489999999998,14931.106845789313,21407.09086096998,,,clean,clean,0.02268474199809134,0.11085759685374796,10000.0,17000.0,0,custom-20260507T133805Z-ec2209,perf_w16_pgque,1191.149,1588.33,pgque
,721.5335,1315.184,19790.727109222287,22467.54442677353,722.9565,1316.49,20127.160319992698,27373.033563582158,,,clean,clean,0.031514620990492404,0.3949824708979577,6000.0,14000.0,0,custom-20260507T134202Z-b172f0,perf_w64_pgque,721.5335,1315.184,pgque
,475.282,1450.512,24680.618069235377,28233.69671599846,475.824,1452.337,24332.752066062585,30305.039815830107,,,clean,clean,0.02855274302419275,0.641060580033809,4672.5,14000.0,0,custom-20260507T134550Z-14bc5d,perf_w128_pgque,475.282,1450.512,pgque
,361.14099999999996,1546.5240000000001,28356.918461271882,32773.73449673017,363.9375,1548.36,27826.27342398652,34245.80792128876,,,clean,clean,0.03189716243650764,0.5129404328763485,4000.0,13000.0,0,custom-20260507T134940Z-4b3271,perf_w256_pgque,361.14099999999996,1546.5240000000001,pgque
,,,,,,,,,,True,?,,,,,,1,,chaos_postgres_restart,,,?
,99.039,668.159,278.748725041378,2308.1469551263463,101.055,670.207,489.4041948510502,699.8927113465994,,,baseline,clean,3.593,6.063,30.0,116.0,0,chaos_pg_backend_kill-20260507T135748Z-a619e4,chaos_pg_backend_kill,99.039,668.159,awa
,1207.295,1829.887,407.80498174323236,710.1864072492695,1209.343,1831.935,504.11219785391074,662.3951855666143,,,kills,pg-backend-kill,6.063,6.515,1299.0,2874.0,0,chaos_pg_backend_kill-20260507T135748Z-a619e4,chaos_pg_backend_kill,1207.295,1829.887,awa
,1898.495,2447.359,369.4708040475934,1138.410759980525,1901.567,2449.407,383.83194685870683,579.6053670392794,,,recovery,clean,5.667,6.363,4065.0,4279.0,0,chaos_pg_backend_kill-20260507T135748Z-a619e4,chaos_pg_backend_kill,1898.495,2447.359,awa
,123.691,392.031,300.3603409608389,426.9879672788455,125.061,393.54699999999997,599.7586355754461,607.6145106627631,,,baseline,clean,0.7504693620527784,3.731698729097843,0.0,60.0,0,chaos_pg_backend_kill-20260507T135748Z-a619e4,chaos_pg_backend_kill,123.691,392.031,pgque
,284.386,388.682,277.808191483649,412.13008277578683,285.652,389.872,599.0064746951231,651.5333238011731,,,kills,pg-backend-kill,0.9650951867418673,5.665547742197911,0.0,105.0,0,chaos_pg_backend_kill-20260507T135748Z-a619e4,chaos_pg_backend_kill,284.386,388.682,pgque
,216.257,260.091,299.06234868826857,457.2998963572231,217.586,261.463,599.0273669508939,606.3674385436904,,,recovery,clean,1.3913429342210293,5.710233628633432,0.0,75.0,0,chaos_pg_backend_kill-20260507T135748Z-a619e4,chaos_pg_backend_kill,216.257,260.091,pgque
,339.58299999999997,1148.927,441.01037022838227,1551.488799179814,342.655,1149.951,526.9509735633463,579.8753882583156,,,baseline,clean,4.151,5.399,76.5,360.0,0,chaos_pool_exhaustion-20260507T140528Z-f6faff,chaos_pool_exhaustion,339.58299999999997,1148.927,awa
,163.071,195.071,406.517023306868,1252.5153946667158,164.095,196.095,526.2575557753421,586.9979199728705,,,exhaustion,pool-exhaustion,4.263,5.303,90.0,323.0,0,chaos_pool_exhaustion-20260507T140528Z-f6faff,chaos_pool_exhaustion,163.071,195.071,awa
,311.039,552.447,178.98518629105664,1716.9595398484435,312.063,554.495,346.03053788702965,595.140835615192,,,recovery,clean,6.691,9.807,369.0,750.0,0,chaos_pool_exhaustion-20260507T140528Z-f6faff,chaos_pool_exhaustion,311.039,552.447,awa
,279.944,366.568,307.3630909754563,442.75225197704384,281.148,367.74600000000004,599.744342288217,629.4642440797177,,,baseline,clean,1.235285121947527,5.030270991846919,0.0,60.0,0,chaos_pool_exhaustion-20260507T140528Z-f6faff,chaos_pool_exhaustion,279.944,366.568,pgque
,199.30100000000002,231.184,337.3448514615312,456.90637140610505,200.487,232.467,599.0701729105929,666.5903371742435,,,exhaustion,pool-exhaustion,1.5863367977241676,4.066554456949234,0.0,75.0,0,chaos_pool_exhaustion-20260507T140528Z-f6faff,chaos_pool_exhaustion,199.30100000000002,231.184,pgque
,392.12149999999997,552.077,337.49789455027513,464.907468358513,393.375,553.283,598.9864841543797,778.1606288567624,,,recovery,clean,4.687102930620313,6.680776597931981,0.0,30.0,0,chaos_pool_exhaustion-20260507T140528Z-f6faff,chaos_pool_exhaustion,392.12149999999997,552.077,pgque
,119.039,242.047,1507.3459859105974,2252.826354457536,121.023,243.071,400.93549157085755,463.05327240035183,,,baseline,clean,13.363,15.087,23.0,52.0,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,119.039,242.047,awa
,108.031,137.087,117.47814604604676,2085.9834800538297,110.047,139.007,261.22907574153203,290.02756421970344,,,kill,kill-worker,8.415,13.759,,,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,108.031,137.087,awa
,164.095,242.047,805.0642549031977,2378.050845823284,166.015,244.095,389.2254791487928,470.4998978634251,,,restart,start-worker,17.055,20.351,27.0,151.0,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,164.095,242.047,awa
,174.079,331.007,106.00110353010854,1471.5571247124324,176.127,333.055,278.96998170845046,311.9941729961797,,,recovery,clean,21.071,22.847,27.0,92.0,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,174.079,331.007,awa
,144.745,194.942,355.8961389483884,491.49028544133125,146.1475,196.21,600.2432482076958,618.1592491603599,,,baseline,clean,3.20473885429757,4.661788756493479,0.0,90.0,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,144.745,194.942,pgque
,196.84499999999997,246.451,37.9028334546945,96.7795683658155,198.2235,247.825,300.16916275824985,319.0372290461181,,,kill,kill-worker,2.4404878058703616,9.573391609592363,,,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,196.84499999999997,246.451,pgque
,243.927,254.649,246.97345330203166,439.5081837228364,245.117,256.01,600.1294567848654,852.1112969936701,,,restart,start-worker,8.094364876991936,11.628493300772138,0.0,106.0,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,243.927,254.649,pgque
,319.52000000000004,476.012,219.53492916744392,399.1598429857063,320.78499999999997,477.196,599.6827717743494,636.8207359644217,,,recovery,clean,2.6777278690133244,11.166437296196818,0.0,106.0,0,chaos_crash_recovery-20260507T141313Z-99b02b,chaos_crash_recovery_2x,319.52000000000004,476.012,pgque
,119.551,316.159,1461.08689432326,2942.288172495336,121.023,318.207,417.4726076649779,478.10639851028594,,,baseline,clean,14.239,16.039,23.5,50.0,0,chaos_repeated_kills-20260507T142303Z-e83c83,chaos_repeated_kills_2x,119.551,316.159,awa
,145.023,314.111,660.889223910191,1896.822890794858,147.071,315.135,391.20463310606357,485.4636164875319,,,repeated,repeated-kill,14.175,22.543,28.0,175.0,0,chaos_repeated_kills-20260507T142303Z-e83c83,chaos_repeated_kills_2x,145.023,314.111,awa
,194.047,202.111,628.2883102773626,1280.5362365427386,196.095,204.031,284.2049621969891,352.9879833865572,,,recovery,clean,21.647,27.839,38.0,205.0,0,chaos_repeated_kills-20260507T142303Z-e83c83,chaos_repeated_kills_2x,194.047,202.111,awa
,306.47900000000004,365.03799999999995,287.4548105368614,460.7961320321284,307.985,366.359,600.3806832292439,618.42219506868,,,baseline,clean,2.7513835645679916,11.046511237509549,0.0,180.0,0,chaos_repeated_kills-20260507T142303Z-e83c83,chaos_repeated_kills_2x,306.47900000000004,365.03799999999995,pgque
,502.506,661.95,217.46131870547066,619.1757182745528,503.9285,663.629,600.1657111855311,1029.5185371224525,,,repeated,repeated-kill,7.798826234648004,12.242386150839073,0.0,196.0,0,chaos_repeated_kills-20260507T142303Z-e83c83,chaos_repeated_kills_2x,502.506,661.95,pgque
,854.624,929.566,163.00713295193947,367.503012143096,855.932,931.162,600.1750556296342,611.8982933776113,,,recovery,clean,9.818187012569979,13.129189843311906,0.0,346.0,0,chaos_repeated_kills-20260507T142303Z-e83c83,chaos_repeated_kills_2x,854.624,929.566,pgque
,1170.943,1615.871,500.7209774837322,1826.069741255558,1172.991,1617.919,240.43682464004632,891.5581700718784,,,clean_1,clean,4.526999999999999,15.727,2196.0,2745.0,0,custom-20260507T143255Z-de0f8f,idle_in_tx_awa,1170.943,1615.871,awa
,1554.431,6746.111,395.28565150855985,1396.3035617315695,1556.479,6746.111,0.0,753.533914300881,,,idle_1,idle-in-tx,5.959,20.911,2296.5,10265.0,0,custom-20260507T143255Z-de0f8f,idle_in_tx_awa,1554.431,6746.111,awa
,5267.455,6754.303,418.0139409739384,1559.3850826757175,5271.551,6754.303,0.0,681.234160277295,,,recovery_1,recovery,3.975,9.871,6700.0,10464.0,0,custom-20260507T143255Z-de0f8f,idle_in_tx_awa,5267.455,6754.303,awa
,593.9280000000001,710.093,204.7042727016819,419.2033568621283,595.127,711.463,799.7797521702366,839.1963708667835,,,clean_1,clean,1.6788322511794311,4.579288745298982,0.0,441.0,0,custom-20260507T144300Z-b08681,idle_in_tx_pgque,593.9280000000001,710.093,pgque
,593.9219999999999,1049.221,154.7808228592467,409.69273006550014,595.1220000000001,1050.482,798.9836362382023,868.9171608236718,,,idle_1,idle-in-tx,1.6086766496300697,4.979064501821995,80.0,762.0,0,custom-20260507T144300Z-b08681,idle_in_tx_pgque,593.9219999999999,1049.221,pgque
,504.17,857.3499999999999,239.22442842409413,472.6367374089798,505.397,858.923,798.5051530313096,857.7749027807794,,,recovery_1,recovery,3.078752907458693,3.593070595525205,0.0,602.0,0,custom-20260507T144300Z-b08681,idle_in_tx_pgque,504.17,857.3499999999999,pgque
,1168.895,1496.063,539.9125597666444,1130.235565566138,1170.431,1498.111,198.23136487981242,958.3564649997608,,,clean_1,clean,4.143,6.911,2117.0,2700.0,0,custom-20260507T145249Z-fb050a,sustained_high_load_awa,1168.895,1496.063,awa
,1414.655,1672.191,369.79501528348703,1560.1930224001524,1417.215,1675.263,29.99903417435079,692.4742918919135,,,pressure_1,high-load,4.879,16.319,2107.5,2773.0,0,custom-20260507T145249Z-fb050a,sustained_high_load_awa,1414.655,1672.191,awa
,1451.007,1584.127,466.00481569376535,1467.06348350459,1453.055,1586.175,0.0,664.8375386369648,,,recovery_1,clean,4.835,8.231,2175.0,2728.0,0,custom-20260507T145249Z-fb050a,sustained_high_load_awa,1451.007,1584.127,awa
,571.1295,999.166,204.795373707208,450.73092739689525,572.31,1000.445,799.9925423000752,960.6641000545418,,,clean_1,clean,2.3466100450605154,5.413565901108086,0.0,561.0,0,custom-20260507T150155Z-4f0fe1,sustained_high_load_pgque,571.1295,999.166,pgque
,578.6719999999999,821.375,169.75664253129446,489.53044474114824,579.936,822.689,798.908902436599,888.7511733781046,,,pressure_1,high-load,3.4940514946356416,4.947768489364535,0.0,622.0,0,custom-20260507T150155Z-4f0fe1,sustained_high_load_pgque,578.6719999999999,821.375,pgque
,566.409,753.656,209.46116101173715,469.3895111486635,567.7745,754.817,798.7260981819593,828.5125997117757,,,recovery_1,clean,3.127696050796658,3.987185296136886,0.0,462.0,0,custom-20260507T150155Z-4f0fe1,sustained_high_load_pgque,566.409,753.656,pgque
,1211.903,1518.591,474.16089706733464,1735.1066764754898,1213.951,1520.639,219.51602288954962,596.7647263245093,,,clean_1,clean,3.873,5.343,2170.5,2816.0,0,custom-20260507T151045Z-b740eb,active_readers_awa,1211.903,1518.591,awa
,1496.063,1827.839,367.9206191498881,1482.8343696251643,1498.111,1829.887,36.249087789523415,713.7367628189526,,,readers_1,active-readers,4.847,15.343,2124.0,2766.0,0,custom-20260507T151045Z-b740eb,active_readers_awa,1496.063,1827.839,awa
,1427.455,1830.911,505.07718438008544,1192.0211631437303,1429.503,1833.983,28.002126481485003,868.6700925632309,,,recovery_1,clean,3.687,20.911,2134.0,2681.0,0,custom-20260507T151045Z-b740eb,active_readers_awa,1427.455,1830.911,awa
,771.592,833.488,289.5221146988549,479.4914809627029,772.7969999999999,834.886,799.3239631515331,899.6695666711837,,,clean_1,clean,3.7896380526944995,5.346214747987688,0.0,501.0,0,custom-20260507T151950Z-578152,active_readers_pgque,771.592,833.488,pgque
,597.565,1023.0429999999999,170.21906828322062,529.0553839801968,598.87,1024.323,798.7740883135375,968.9181348515514,,,readers_1,active-readers,1.6067424090579152,5.175992101430893,80.0,722.0,0,custom-20260507T151950Z-578152,active_readers_pgque,597.565,1023.0429999999999,pgque
,745.1815000000001,977.426,289.71369961655154,539.4489736045335,746.658,978.893,798.5165324371387,867.6191085137087,,,recovery_1,clean,2.525110950227827,3.918059740681201,0.0,521.0,0,custom-20260507T151950Z-578152,active_readers_pgque,745.1815000000001,977.426,pgque
,1072.127,1459.199,927.4571887031091,3339.085103262027,1074.687,1460.223,785.9860994602918,1840.046897275271,,,clean_1,clean,1.625,3.313,2098.0,2711.0,0,custom-20260507T152839Z-f141e1,event_burst_awa,1072.127,1459.199,awa
,1452.031,1604.607,738.3279450383968,2943.7106199993564,1455.103,1606.655,560.2604640021941,1727.8301465213613,,,pressure_1,high-load,2.032,3.949,2193.0,2777.0,0,custom-20260507T152839Z-f141e1,event_burst_awa,1452.031,1604.607,awa
,1434.623,2127.871,731.2843643127692,3257.8438564892394,1437.695,2127.871,448.1492242805517,1919.6825507351564,,,recovery_1,clean,1.877,5.207,2157.0,2615.0,0,custom-20260507T152839Z-f141e1,event_burst_awa,1434.623,2127.871,awa
,451.10249999999996,598.3380000000001,404.2620591366028,719.7622426510833,452.41049999999996,599.665,1199.2703120661922,1273.6903720369855,,,clean_1,clean,1.1163962694505851,2.9411883015806475,0.0,331.0,0,custom-20260507T154048Z-3ea734,event_burst_pgque,451.10249999999996,598.3380000000001,pgque
,790.115,871.86,434.64439725358284,899.2845237485743,791.6220000000001,873.346,1198.288211359981,1467.188643219977,,,pressure_1,high-load,2.1446974327166877,3.1633583984027305,0.0,963.0,0,custom-20260507T154048Z-3ea734,event_burst_pgque,790.115,871.86,pgque
,772.895,861.7289999999999,374.5997896945059,823.8372533752975,774.2005,863.067,1197.413829127463,1332.9918340231538,,,recovery_1,clean,2.0751657662913203,2.6429023360833526,0.0,902.0,0,custom-20260507T154048Z-3ea734,event_burst_pgque,772.895,861.7289999999999,pgque
,1868.799,3723.263,398.3538810079691,1089.2267900884178,1871.871,3725.311,761.4908194666805,2326.8481419648665,,,clean,clean,2.643,6.035,2042.0,3673.0,0,custom-20260507T155236Z-4d76c7,mixed_priority_awa,1868.799,3723.263,awa
,5484.543,6627.327,292.00402308542806,853.2000860851881,5484.543,6631.423,147.98381301258937,810.5254898108662,,,clean,clean,6.967,10.479,2154.0,2982.0,0,custom-20260507T155836Z-0c0896,dlq_retry_smoke_awa,5484.543,6627.327,awa
,,,0.0,0.0,,,286.50500423965656,596.9777936200329,,,clean,clean,8.447,17.167,2067.0,2654.0,0,custom-20260507T160440Z-f96b5b,dlq_terminal_awa,,,awa
,519.963,778.77,127.51404721302973,217.34496044153772,521.141,780.398,599.7942563055749,636.4090810645806,,,clean,clean,4.615011531859636,7.090317473436396,0.0,617.0,0,custom-20260507T160941Z-3b2f4b,dlq_terminal_pgque,519.963,778.77,pgque
,2889.727,4485.119,1854.0919054816627,3038.454431833719,2891.775,4485.119,1919.8962948817357,3205.424451615302,,,clean,clean,1.097,2.691,1881.0,3350.0,0,custom-20260507T161429Z-6fdf83,mixed_queue_awa,2889.727,4485.119,awa
,580.8,1141.726,24119.2046667897,27810.159726374426,586.9799999999999,1143.1480000000001,24236.123628432462,31765.24068828403,,,clean,clean,0.033294785069301724,0.2871550659183413,2000.0,13000.0,0,custom-20260507T162034Z-a0b4d9,mixed_queue_pgque,580.8,1141.726,pgque
