aged_completion_rate_median,aged_completion_rate_peak,cell_id,chaos_recovery_time_s,claim_p99_ms_median,claim_p99_ms_peak,completion_rate_median,completion_rate_peak,end_to_end_p99_ms_median,end_to_end_p99_ms_peak,enqueue_rate_median,enqueue_rate_peak,jobs_lost,missing,phase,phase_label,phase_type,producer_p99_ms_median,producer_p99_ms_peak,queue_depth_median,queue_depth_peak,rc,retryable_failure_rate_median,retryable_failure_rate_peak,run_dir,subscriber_p99_ms_median,subscriber_p99_ms_peak,system,worker_count
0.0,0.0,perf_w4_shared,,14123.007,14999.551,426.7856255086473,455.7480282267036,14131.199,14999.551,451.1719673703106,619.6538440771965,,,A,clean,clean,0.665,1.491,4695.0,6072.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T122334Z-3bd3eb,14123.007,14999.551,awa,4
,,perf_w4_shared,,28691.0,33156.0,219.2,242.4,28692.0,33158.0,248.0,544.0,,,A,clean,clean,1.0024986695498228,1.0079412022605538,4860.0,6312.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T122334Z-3bd3eb,28691.0,33156.0,absurd,4
,,perf_w4_shared,,16.0,31.0,247.40103958416637,276.4341395162902,,,247.2763243293528,276.2342594443334,,,A,clean,clean,,,2.0,3.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T122334Z-3bd3eb,,,oban,4
,,perf_w4_shared,,8012.0,8196.0,512.0,512.0,8077.0,8260.0,512.0,512.0,,,A,clean,clean,0.109375,0.671875,4000.0,4000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T122334Z-3bd3eb,8012.0,8196.0,pgboss,4
,,perf_w4_shared,,801.511,1656.72,247.2573285665948,266.6087594537055,,,249.11415005629615,269.20689579021087,,,A,clean,clean,,,199.5,367.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T122334Z-3bd3eb,,,procrastinate,4
,,perf_w4_shared,,51433.5,51792.0,79.19989213774349,79.21165647051959,,,78.10138321077554,89.78521347072098,,,A,clean,clean,,,4033.0,4071.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T122334Z-3bd3eb,,,river,4
,,perf_w4_pgque,,6134.432500000001,7214.292,3439.140837931758,3460.9831902943974,6135.503,7215.361,3195.3350778981553,5992.536577207951,,,A,clean,clean,0.01887155300937593,0.027348152128979564,9000.0,21000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T124550Z-7237b6,6134.432500000001,7214.292,pgque,4
,,perf_w4_pgmq,,1157.0,1514.0,3571.2,3622.4,1225.0,1582.0,3584.0,3622.4,,,A,clean,clean,0.07819450729584787,0.10290929640177637,4000.0,4000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T124943Z-a2fb63,1157.0,1514.0,pgmq,4
0.0,0.0,perf_w16_shared,,4051.967,4468.735,1729.169623531424,1879.0273687852375,4054.0150000000003,4468.735,1698.0181092369314,2150.3243391178685,,,A,clean,clean,0.242,0.494,4959.0,6896.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T125327Z-a7a48b,4051.967,4468.735,awa,16
,,perf_w16_shared,,20514.0,22528.0,339.2,368.0,20515.0,22530.0,393.6,889.6,,,A,clean,clean,0.25271409685956314,0.30632474226877093,5208.0,7104.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T125327Z-a7a48b,20514.0,22528.0,absurd,16
,,perf_w16_shared,,16.0,21.0,249.07546475713133,289.6262242654407,,,249.07544477711616,289.6262242654407,,,A,clean,clean,,,2.0,4.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T125327Z-a7a48b,,,oban,16
,,perf_w16_shared,,1965.0,2001.0,2048.0,2048.0,2030.5,2068.0,2048.0,2060.8,,,A,clean,clean,0.13671875,0.2421875,4000.0,4000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T125327Z-a7a48b,1965.0,2001.0,pgboss,16
,,perf_w16_shared,,859.4490000000001,1383.4569999999999,268.2963069327169,276.44793141955535,,,269.8010717398019,277.44738164160725,,,A,clean,clean,,,135.0,244.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T125327Z-a7a48b,,,procrastinate,16
,,perf_w16_shared,,12798.5,13504.0,316.7923758095887,320.03530674308934,,,315.4007321408435,331.18292493699266,,,A,clean,clean,,,3983.5,4039.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T125327Z-a7a48b,,,river,16
,,perf_w16_pgque,,1876.0645,2385.4860000000003,11505.427768759775,11655.405358527187,1877.1675,2391.254,11280.231727035101,13782.88042695616,,,A,clean,clean,0.025077644968405366,0.11501787509769201,10000.0,20000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T131543Z-e736e2,1876.0645,2385.4860000000003,pgque,16
,,perf_w16_pgmq,,388.5,772.0,11276.8,14195.2,458.0,943.0,11225.599999999999,14156.8,,,A,clean,clean,0.1094776362151606,0.9742565453052521,3872.0,4000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T131940Z-51fa84,388.5,772.0,pgmq,16
0.0,0.0,perf_w64_shared,,1661.4389999999999,1889.279,5369.400012772881,7060.258582296533,1663.487,1890.303,5305.543647846267,7038.788724411328,,,A,clean,clean,0.296,0.427,4544.0,6464.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T132325Z-7cf315,1661.4389999999999,1889.279,awa,64
,,perf_w64_shared,,18852.5,21031.0,398.1,422.4,18853.5,21032.0,537.6,972.8,,,A,clean,clean,0.17449074948672205,0.21019081395934336,5568.0,7520.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T132325Z-7cf315,18852.5,21031.0,absurd,64
,,perf_w64_shared,,16.0,126.0,283.92964221467116,297.16227018385297,,,284.32940235858484,297.761790567546,,,A,clean,clean,,,2.0,4.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T132325Z-7cf315,,,oban,64
,,perf_w64_shared,,347.0,568.0,2387.2,3840.0,413.0,634.0,2368.0,3814.4,,,A,clean,clean,0.1953125,1.0859375,640.0,1536.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T132325Z-7cf315,347.0,568.0,pgboss,64
,,perf_w64_shared,,876.657,1488.076,269.0491305869133,274.65403402455075,,,270.27198331612067,276.45307791554126,,,A,clean,clean,,,102.5,226.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T132325Z-7cf315,,,procrastinate,64
,,perf_w64_shared,,131.0,141.0,500.8722902215294,517.8590942476783,,,501.17227125036914,516.6143215822229,,,A,clean,clean,,,12.0,26.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T132325Z-7cf315,,,river,64
,,perf_w64_pgque,,713.189,1447.303,27718.979062925748,28792.201460810873,714.2115,1448.577,27690.12643420058,30740.943039468657,,,A,clean,clean,0.03096804697997868,0.3220480689778924,7000.0,23000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T134550Z-95ebda,713.189,1447.303,pgque,64
,,perf_w64_pgmq,,160.0,359.0,10243.3,26486.4,259.5,477.0,10291.2,26521.6,,,A,clean,clean,0.6603433976124506,0.9919067342707422,404.5,1370.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T134937Z-92b8d3,160.0,359.0,pgmq,64
0.0,0.0,perf_w128_shared,,1034.239,1541.119,8498.813574271488,11404.768714438464,1036.287,1543.167,8661.387477496115,11225.709233236916,,,A,clean,clean,0.35450000000000004,0.414,3554.0,6341.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T135326Z-fd43d5,1034.239,1541.119,awa,128
,,perf_w128_shared,,18815.0,19297.0,409.6,460.8,18816.0,19298.0,640.0,819.2,,,A,clean,clean,0.1720442232908681,1.6318453981511993,5728.0,7328.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T135326Z-fd43d5,18815.0,19297.0,absurd,128
,,perf_w128_shared,,17.5,49.0,283.25841360437636,301.0193883669798,,,283.15847356839794,301.0193883669798,,,A,clean,clean,,,2.0,4.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T135326Z-fd43d5,,,oban,128
,,perf_w128_shared,,285.0,670.0,2387.2,4531.2,350.0,734.0,2393.6000000000004,4505.6,,,A,clean,clean,0.21875,0.96875,512.0,896.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T135326Z-fd43d5,285.0,670.0,pgboss,128
,,perf_w128_shared,,910.6955,1578.9189999999999,263.9414948238208,275.3819284620032,,,264.54106776382656,276.38113720098,,,A,clean,clean,,,121.0,240.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T135326Z-fd43d5,,,procrastinate,128
,,perf_w128_shared,,94.0,133.0,491.20005788972355,513.4010669500973,,,491.90004995879895,511.24174667180466,,,A,clean,clean,,,11.5,27.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T135326Z-fd43d5,,,river,128
,,perf_w128_pgque,,413.13649999999996,767.335,34433.43302934048,37029.78663117379,414.625,768.747,34295.61957480486,38492.06524259304,,,A,clean,clean,0.03378048446029425,0.1724387208620707,6000.0,20000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T141549Z-f3c88a,413.13649999999996,767.335,pgque,128
,,perf_w128_pgmq,,177.0,1198.0,6179.6,21065.6,271.0,2306.0,6169.6,21120.0,,,A,clean,clean,0.7661261188331991,6.211977382918121,256.0,856.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T141946Z-b261c9,177.0,1198.0,pgmq,128
0.0,0.0,perf_w256_topscale,,361.087,566.271,14157.67929434553,18304.59511899651,363.135,567.295,14156.556453848312,17843.78013697981,,,A,clean,clean,0.31,0.407,2208.0,3968.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T142338Z-068f93,361.087,566.271,awa,256
,,perf_w256_topscale,,373.0,528.0,2356.1,4428.8,437.5,574.0,2380.8,4582.4,,,A,clean,clean,0.20703125,2.9453125,352.0,1856.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T142338Z-068f93,373.0,528.0,pgboss,256
,,perf_w256_pgque,,228.83249999999998,505.281,39898.10784512147,43131.4362512574,231.9795,506.729,39919.079566940745,44084.01033644352,,,A,clean,clean,0.03664701897650957,0.22680342593230307,3065.5,13000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T143116Z-10fb2d,228.83249999999998,505.281,pgque,256
,,perf_w256_pgmq,,302.0,507.0,3251.6,7990.4,885.0,1398.0,3200.0,7961.6,,,A,clean,clean,0.9655777621446759,1.446564163416042,296.0,1308.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T143513Z-541a37,302.0,507.0,pgmq,256
0.0,0.0,perf_w64_awa_dl30s,,1556.4789999999998,1864.703,4966.115002381064,6444.505314683278,1558.527,1866.751,4953.932727841162,7039.678099455417,,,A5,clean,clean,0.2415,0.399,4272.0,5920.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T145431Z-8edc57,1556.4789999999998,1864.703,awa,64
0.0,0.0,perf_w128_awa_dl30s,,836.095,1549.311,8389.841820857917,11342.852128354407,837.119,1551.359,8321.90184009274,11854.436763421912,,,A5,clean,clean,0.259,0.419,3540.0,5632.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T145829Z-b697a0,836.095,1549.311,awa,128
0.0,0.0,perf_w256_awa_dl30s,,451.071,540.159,13597.46236885558,17971.313478061827,453.119,542.207,13599.325769367202,18099.267155520854,,,A5,clean,clean,0.401,0.446,2240.0,4224.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T150227Z-fa72e1,451.071,540.159,awa,256
,,perf_w64_pgque_shared,,448.937,754.02,23979.02038995371,25972.583680909822,450.196,755.266,23869.722920419288,27558.888433133114,,,A5,clean,clean,0.03379889810457826,0.1364481020718813,8500.0,15000.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T150619Z-c0e3f7,448.937,754.02,pgque,64
0.0,0.0,chaos_postgres_restart_awa,,23.011,34.015,599.9888404142027,601.6043072461981,24.506999999999998,35.007,599.9888404142027,601.5283716857791,,,B,baseline,clean,0.41200000000000003,0.526,0.0,15.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152311Z-64403e,23.011,34.015,awa,1
0.0,0.0,chaos_postgres_restart_awa,,12.007,13.007,0.0,496.18314783404026,13.007,14.007,0.0,499.1830459467007,,,B,restart,postgres-restart,0.332,0.336,0.0,0.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152311Z-64403e,12.007,13.007,awa,1
0.0,0.0,chaos_postgres_restart_awa,,210.047,250.111,601.6564177940429,2484.4478664071776,211.071,251.007,601.715446472615,2423.736223332573,,,B,recovery,clean,0.538,0.6,7.5,423.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152311Z-64403e,210.047,250.111,awa,1
,,chaos_postgres_restart_absurd,,40258.0,58559.0,204.4,211.2,40260.0,58561.0,600.9,601.2,,,B,baseline,clean,3.878964460454881,3.9533639792352915,24232.5,35132.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152714Z-de5d5a,40258.0,58559.0,absurd,1
,,chaos_postgres_restart_absurd,,58785.0,58822.0,0.0,6.4,58786.0,58823.0,0.0,26.2,,,B,restart,postgres-restart,3.9551674854010344,3.9745629765093327,35223.0,35223.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152714Z-de5d5a,58785.0,58822.0,absurd,1
,,chaos_postgres_restart_absurd,,,,0.0,0.0,,,0.0,0.0,,,B,recovery,clean,,,35223.0,35223.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152714Z-de5d5a,,,absurd,1
,,chaos_postgres_restart_oban,,17.0,17.0,245.377363745687,248.50059976009598,,,245.47732376168062,248.30067972810878,,,B,baseline,clean,,,2.0,3.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153058Z-e13ea8,,,oban,1
,,chaos_postgres_restart_oban,,15637.0,31259.0,0.0,104.9370377773336,,,0.0,105.13691784929043,,,B,restart,postgres-restart,,,2.0,2.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153058Z-e13ea8,,,oban,1
,,chaos_postgres_restart_oban,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,B,recovery,clean,,,2.0,2.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153058Z-e13ea8,,,oban,1
,,chaos_postgres_restart_pgboss,,,,,,,,,,,True,B,?,?,,,,,1,,,,,,?,1
,,chaos_postgres_restart_procrastinate,,258.254,468.368,247.6896781250809,248.06175711609973,,,249.27741494432635,249.7062079016016,,,B,baseline,clean,,,63.5,117.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153631Z-c312a7,,,procrastinate,1
,,chaos_postgres_restart_procrastinate,,240.224,482.47499999999997,0.0,102.72469737301516,,,108.92720856186112,378.4366354055209,,,B,restart,postgres-restart,,,391.5,9543.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153631Z-c312a7,,,procrastinate,1
,,chaos_postgres_restart_procrastinate,,0.0,0.0,0.0,0.0,,,353.79225207471643,358.8165224066399,,,B,recovery,clean,,,21079.5,30784.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153631Z-c312a7,,,procrastinate,1
,,chaos_postgres_restart_river,,55.0,55.0,233.3202374920191,236.81259591988942,,,233.5004073496877,237.01260655833528,,,B,baseline,clean,,,8.5,11.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154015Z-f334a0,,,river,1
,,chaos_postgres_restart_river,,55.0,62.0,79.50636155951193,234.99518504265657,,,79.9064199667592,234.7951891404926,,,B,restart,postgres-restart,,,5.0,6.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154015Z-f334a0,,,river,1
,,chaos_postgres_restart_river,,55.0,55.0,236.01067116760584,241.99636947366662,,,235.9799690339745,242.19636647323162,,,B,recovery,clean,,,5.5,12.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154015Z-f334a0,,,river,1
,,chaos_postgres_restart_pgque,,114.19,114.275,600.881430882094,601.2523158503313,115.604,115.645,600.9214858034304,601.1335041481749,,,B,baseline,clean,0.3174484707415104,0.33195621023575467,0.0,0.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154359Z-2477bd,114.19,114.275,pgque,1
,,chaos_postgres_restart_pgque,,112.79400000000001,114.275,294.23930518299983,4186.251802097403,114.29599999999999,115.625,298.72922336992247,4189.24811726806,,,B,restart,postgres-restart,0.3023729659616947,0.32676652384301025,0.0,0.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154359Z-2477bd,112.79400000000001,114.275,pgque,1
,,chaos_postgres_restart_pgque,,113.8355,114.75399999999999,600.8808725149493,603.5489966259594,115.345,116.22300000000001,600.7731237227077,601.1425894676219,,,B,recovery,clean,0.31302887170265115,0.32463185489177704,0.0,0.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154359Z-2477bd,113.8355,114.75399999999999,pgque,1
,,chaos_postgres_restart_pgmq,,333.0,404.0,601.6,602.2,345.0,410.0,601.4,602.2,,,B,baseline,clean,3.8526555290445685,3.9317579939961433,3.0,5.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154743Z-677892,333.0,404.0,pgmq,1
,,chaos_postgres_restart_pgmq,,8.5,438.0,0.0,581.0,11.5,444.0,0.0,581.4,,,B,restart,postgres-restart,1.9658789969980717,3.989225020632148,2.0,2.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154743Z-677892,8.5,438.0,pgmq,1
,,chaos_postgres_restart_pgmq,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,B,recovery,clean,0.0,0.0,2.0,2.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154743Z-677892,0.0,0.0,pgmq,1
0.0,0.0,chaos_pg_backend_kill_awa,,27.511000000000003,58.015,600.0364367594298,601.6781294694747,29.511000000000003,60.031,600.003857482564,601.7430150568227,,,B,baseline,clean,0.462,0.534,0.0,15.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155127Z-130507,27.511000000000003,58.015,awa,1
0.0,0.0,chaos_pg_backend_kill_awa,,67.007,139.007,598.6541266701395,601.6951135567706,69.055,141.055,598.6846469317447,601.7083487470522,,,B,kills,pg-backend-kill,0.48150000000000004,0.535,0.0,15.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155127Z-130507,67.007,139.007,awa,1
0.0,0.0,chaos_pg_backend_kill_awa,,13.507,139.007,598.780604890133,601.8177680677844,15.507000000000001,141.055,598.8087653157631,601.8289785467803,,,B,recovery,clean,0.336,0.534,0.0,15.0,0,0.0,0.0,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155127Z-130507,13.507,139.007,awa,1
,,chaos_pg_backend_kill_absurd,,39569.0,57594.0,204.8,214.2,39571.0,57596.0,600.8,601.4,,,B,baseline,clean,3.863685065880418,3.9315868634730577,23815.0,34641.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155524Z-4c321a,39569.0,57594.0,absurd,1
,,chaos_pg_backend_kill_absurd,,58313.0,58383.0,0.0,38.4,58314.0,58384.0,0.0,100.4,,,B,kills,pg-backend-kill,3.908328013494611,3.9760491345077753,35019.0,35019.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155524Z-4c321a,58313.0,58383.0,absurd,1
,,chaos_pg_backend_kill_absurd,,,,0.0,0.0,,,0.0,0.0,,,B,recovery,clean,,,35019.0,35019.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155524Z-4c321a,,,absurd,1
,,chaos_pg_backend_kill_oban,,15.5,16.0,245.27734378964783,247.8512892264641,,,245.07744373767582,248.05116929842094,,,B,baseline,clean,,,2.0,3.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155909Z-7365d1,,,oban,1
,,chaos_pg_backend_kill_oban,,603.0,710.0,195.20233082061998,221.46711972816308,,,195.2023108406048,221.66699980011992,,,B,kills,pg-backend-kill,,,2.0,3.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155909Z-7365d1,,,oban,1
,,chaos_pg_backend_kill_oban,,14.5,503.0,246.05236857885268,247.8512892264641,,,246.05236857885268,247.8512892264641,,,B,recovery,clean,,,2.0,2.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T155909Z-7365d1,,,oban,1
,,chaos_pg_backend_kill_pgboss,,,,,,,,,,,True,B,?,?,,,,,1,,,,,,?,1
,,chaos_pg_backend_kill_procrastinate,,261.10900000000004,496.595,247.5887935159219,308.03574277387185,,,249.18295422801083,311.6338241300884,,,B,baseline,clean,,,64.0,123.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T160442Z-66438c,,,procrastinate,1
,,chaos_pg_backend_kill_procrastinate,,1163.6685,1820.635,0.0,198.4869527091728,,,348.52748936049534,368.18151726380614,,,B,kills,pg-backend-kill,,,5543.0,15328.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T160442Z-66438c,,,procrastinate,1
,,chaos_pg_backend_kill_procrastinate,,0.0,0.0,0.0,0.0,,,359.69699308243554,375.22051964244383,,,B,recovery,clean,,,26916.0,36765.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T160442Z-66438c,,,procrastinate,1
,,chaos_pg_backend_kill_river,,55.0,55.0,232.19927902181792,233.80435675714466,,,232.39927814498176,233.60435303023522,,,B,baseline,clean,,,7.0,10.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T160825Z-fcafb7,,,river,1
,,chaos_pg_backend_kill_river,,56.0,59.0,231.38513515324718,236.19413128441997,,,231.1936940307767,236.39412631514344,,,B,kills,pg-backend-kill,,,9.0,11.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T160825Z-fcafb7,,,river,1
,,chaos_pg_backend_kill_river,,55.0,56.0,234.91646428401148,239.16969700805333,,,234.8970649067626,239.16969700805333,,,B,recovery,clean,,,8.5,10.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T160825Z-fcafb7,,,river,1
,,chaos_pg_backend_kill_pgque,,112.707,113.179,599.6855089132996,610.4059662191723,114.07300000000001,114.668,600.9059195404315,601.2179182983341,,,B,baseline,clean,0.29444199365874135,0.29726261273026466,0.0,60.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T161211Z-dc7c4d,112.707,113.179,pgque,1
,,chaos_pg_backend_kill_pgque,,113.43799999999999,128.845,598.0580111873408,603.6700095449788,114.8815,130.827,600.6267479298295,600.9647312886431,,,B,kills,pg-backend-kill,0.29404196732987964,0.3031034643451373,0.0,60.0,0,,,/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_pg_backend_kill-20260508T161211Z-dc7c4d,113.43799999999999,128.845,pgque,1
